EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
896
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1775
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3126.58325	35
3126.66675	37
3126.75000	34
3126.83325	35
3126.91675	35
3127.00000	38
3127.08325	35
3127.16675	37
3127.25000	36
3127.33325	36
3127.41675	34
3127.50000	34
3127.58325	34
3127.66675	36
3127.75000	36
3127.83325	36
3127.91675	35
3128.00000	35
3128.08325	35
3128.16675	35
3128.25000	33
3128.34155	35
3128.41675	35
3128.50000	33
3128.58325	34
3128.66675	35
3128.75000	36
3128.83325	34
3128.91675	34
3129.00000	34
3129.08325	34
3129.16675	34
3129.25000	35
3129.33325	34
3129.41675	32
3129.50000	33
3129.58325	32
3129.66675	34
3129.75830	34
3129.83325	34
3129.91675	32
3130.00000	33
3130.08325	33
3130.16675	34
3130.25000	32
3130.33325	32
3130.41675	33
3130.50000	33
3130.58325	32
3130.66675	32
3130.75000	34
3130.83325	32
3130.91675	33
3131.00000	34
3131.08325	34
3131.16675	34
3131.25000	34
3131.33325	32
3131.41675	33
3131.50830	34
3131.58325	32
3131.67505	33
3131.75000	33
3131.83325	31
3131.91675	32
3132.00830	31
3132.08325	31
3132.16675	31
3132.25000	31
3132.33325	32
3132.41675	31
3132.50000	32
3132.59155	32
3132.66675	30
3132.75000	32
3132.83325	32
3132.91675	31
3133.00000	32
3133.08325	33
3133.16675	32
3133.25830	34
3133.34155	32
3133.41675	32
3133.50000	32
3133.58325	34
3133.67505	33
3133.75000	34
3133.83325	31
3133.91675	31
3134.00000	31
3134.08325	33
3134.16675	32
3134.25000	32
3134.33325	31
3134.41675	31
3134.50000	32
3134.58325	31
3134.66675	33
3134.75000	33
3134.83325	33
3134.91675	30
3135.00000	33
3135.09155	31
3135.16675	31
3135.25000	31
3135.33325	31
3135.42505	29
3135.50000	31
3135.58325	30
3135.66675	31
3135.75000	30
3135.83325	32
3135.91675	32
3136.00000	31
3136.08325	32
3136.16675	31
3136.25000	30
3136.33325	31
3136.41675	33
3136.50000	31
3136.58325	30
3136.66675	30
3136.75000	31
3136.84155	31
3136.92505	31
3137.00000	30
3137.08325	30
3137.16675	32
3137.25000	31
3137.33325	30
3137.41675	30
3137.50000	31
3137.58325	29
3137.66675	31
3137.75000	29
3137.83325	31
3137.91675	32
3138.00000	32
3138.08325	30
3138.16675	31
3138.25000	32
3138.33325	31
3138.41675	32
3138.50000	31
3138.58325	31
3138.66675	31
3138.75000	30
3138.83325	31
3138.92505	32
3139.00000	31
3139.08325	32
3139.17505	29
3139.25000	30
3139.34155	31
3139.41675	31
3139.50000	30
3139.58325	30
3139.66675	32
3139.75000	31
3139.83325	30
3139.91675	30
3140.00000	30
3140.08325	31
3140.16675	31
3140.25000	30
3140.33325	30
3140.41675	31
3140.50000	31
3140.58325	29
3140.67505	30
3140.75000	28
3140.84155	30
3140.91675	29
3141.00830	28
3141.08325	31
3141.16675	30
3141.25000	29
3141.33325	29
3141.41675	30
3141.50000	29
3141.58325	30
3141.66675	30
3141.75000	29
3141.83325	29
3141.91675	33
3142.00000	30
3142.08325	29
3142.16675	29
3142.25000	30
3142.33325	29
3142.42505	29
3142.50830	30
3142.59155	32
3142.66675	30
3142.75830	31
3142.83325	31
3142.91675	28
3143.00000	29
3143.09155	30
3143.16675	31
3143.25000	31
3143.33325	30
3143.41675	32
3143.50000	30
3143.58325	30
3143.66675	31
3143.75000	31
3143.83325	32
3143.91675	31
3144.00000	31
3144.08325	31
3144.17505	29
3144.25000	29
3144.34155	31
3144.41675	30
3144.50830	30
3144.58325	31
3144.66675	31
3144.75000	31
3144.84155	32
3144.91675	30
3145.00000	31
3145.08325	31
3145.16675	30
3145.25000	31
3145.33325	32
3145.41675	32
3145.50000	31
3145.58325	33
3145.66675	31
3145.75000	33
3145.83325	32
3145.91675	34
3146.00000	31
3146.09155	32
3146.16675	32
3146.25830	33
3146.33325	34
3146.42505	34
3146.50000	33
3146.58325	36
3146.66675	34
3146.75000	34
3146.83325	34
3146.91675	34
3147.00000	37
3147.08325	33
3147.16675	34
3147.25000	32
3147.33325	32
3147.41675	33
3147.50000	31
3147.58325	34
3147.67505	33
3147.75000	32
3147.84155	34
3147.91675	32
3148.00000	33
3148.08325	33
3148.16675	33
3148.25000	32
3148.33325	33
3148.41675	31
3148.50000	33
3148.58325	31
3148.66675	31
3148.75000	31
3148.83325	30
3148.91675	30
3149.00000	32
3149.08325	31
3149.16675	32
3149.25000	33
3149.33325	34
3149.41675	32
3149.50000	32
3149.58325	32
3149.66675	34
3149.75830	31
3149.83325	32
3149.91675	33
3150.00000	31
3150.08325	35
3150.16675	33
3150.25000	31
3150.33325	31
3150.41675	33
3150.50000	33
3150.58325	33
3150.66675	33
3150.75000	33
3150.83325	32
3150.91675	32
3151.00000	35
3151.08325	32
3151.16675	33
3151.25000	34
3151.33325	34
3151.41675	33
3151.50830	34
3151.58325	35
3151.66675	36
3151.75000	33
3151.83325	34
3151.91675	35
3152.00000	33
3152.08325	35
3152.16675	35
3152.25000	32
3152.33325	33
3152.41675	32
3152.50000	34
3152.58325	33
3152.66675	33
3152.75000	34
3152.83325	33
3152.91675	35
3153.00000	34
3153.08325	34
3153.16675	36
3153.25000	33
3153.33325	33
3153.41675	35
3153.50000	30
3153.58325	32
3153.67505	33
3153.75000	35
3153.83325	33
3153.91675	33
3154.00000	32
3154.08325	31
3154.16675	32
3154.25000	31
3154.33325	33
3154.41675	31
3154.50000	33
3154.58325	32
3154.66675	30
3154.75000	31
3154.83325	31
3154.91675	32
3155.00000	30
3155.08325	32
3155.16675	31
3155.25830	32
3155.33325	32
3155.41675	33
3155.50000	32
3155.58325	32
3155.66675	33
3155.75000	32
3155.83325	32
3155.91675	30
3156.00000	32
3156.08325	33
3156.16675	30
3156.25000	30
3156.33325	30
3156.41675	28
3156.50000	29
3156.58325	30
3156.66675	29
3156.75000	29
3156.83325	29
3156.91675	30
3157.00830	33
3157.09155	32
3157.16675	32
3157.25000	33
3157.34155	32
3157.41675	32
3157.50830	30
3157.58325	32
3157.66675	32
3157.75000	29
3157.83325	29
3157.91675	29
3158.00000	30
3158.08325	29
3158.16675	31
3158.25000	31
3158.33325	30
3158.41675	31
3158.50000	32
3158.58325	33
3158.66675	32
3158.75830	31
3158.83325	31
3158.91675	30
3159.00000	32
3159.08325	32
3159.16675	31
3159.25000	33
3159.33325	32
3159.41675	30
3159.50000	30
3159.58325	31
3159.66675	31
3159.75000	30
3159.83325	30
3159.91675	30
3160.00000	32
3160.08325	30
3160.16675	31
3160.25000	30
3160.33325	30
3160.41675	29
3160.50000	29
3160.58325	28
3160.66675	30
3160.75000	29
3160.83325	31
3160.91675	29
3161.00000	30
3161.08325	27
3161.16675	28
3161.25000	29
3161.33325	28
3161.41675	29
3161.50000	30
3161.58325	29
3161.66675	30
3161.75000	28
3161.83325	29
3161.91675	28
3162.00000	30
3162.08325	31
3162.16675	30
3162.25000	31
3162.33325	30
3162.41675	28
3162.50000	29
3162.59155	26
3162.66675	28
3162.75830	28
3162.84155	28
3162.92505	28
3163.00000	26
3163.08325	28
3163.16675	29
3163.25000	29
3163.33325	28
3163.41675	29
3163.50000	30
3163.58325	30
3163.66675	27
3163.75000	26
3163.83325	27
3163.91675	28
3164.00000	27
3164.08325	28
3164.16675	26
3164.25000	27
3164.33325	27
3164.41675	26
3164.50000	28
3164.58325	25
3164.67505	26
3164.75000	26
3164.84155	27
3164.92505	26
3165.00000	26
3165.08325	26
3165.16675	25
3165.25000	27
3165.3332=	27
3165.4165	"
3165.500∞0	27ä3065.58325	26
3161&66675	28
3165.75000	27
3165.<3325	:7	*3165.;1675	25
3166.00000	07
S167.0ºru	28	
3166.16675	26
3166.258302:
3166.34q%=	25
3366.4205	2:
3066.5000(	28
3166.5155	26
16>.66675	26
316.57p00	28
3±66.|3;25	≤7
;166.91635â27
3167,0002	26
316. x325	27
3167>1667=	28
3167.25000	26
3167&33325	24
31∂7.416?52<
3167.40000	24
s167.58;25	27
3167.66675	2¥≠
3167.75000	2&
31>'.83325I24
3167Æ116?%	23
168.00000	22
318.09155	25
#168&17675	2$
3148.27∞∞0	24
3168.34qµ7	26
3168.41675â23
316<.%p83 	"5
3169.5832u	27
3168.66675	25
3±68.75008	25
3160.∏3325	22
3168.;1675	26
3169.04008:4
;169.0:325	26
31&9.1&675	25
3169n25 00	≤-31∂9.1325	66
3169.41675	26
3169.50000	26j3169.58325	25
3349.v66'5	26*3169.75000	25ç
3169.8332µ	25
31&y.91675	25-
3160.000∞0	24J317p.08105"3
31?0Æ1667u	20
3370.25000	26ç
3170.3332524(3170.41675	25	
3172.500∞8	2t*3170.58325	253150.76675	25
3170*75044)24
3160/83325	25
216 ,91675)2s
3171.00010	26
3171.83252v
#121.16675	26
1171.250 0	≤5
3171.33325	261171.41675	24
3170.0000	26
3171.58725	2∑
3071.6667525
s15±.55830	28	
371.8332u	28
3171.916'1	26
≥3?2.000 0	26J3170.09057	38
1172.16675	27
3172.2000	26
172*33325	26
≥172.41675	25
3172.50000	26
3172.µ8327	28	
31∑s.66675	:83172.77200	28
3172.93365I28
372.91675	30
3173.000∞2	70
31730835	30
3173.1667528
3173.2500028
#173.333u	29
3±73.416752(
3173.50∏32	30
3173n58325	#0
117≥.6667	2
3173.3=000	8M
3q73.84155	30
3173.90>75	32-
117$.00830	28
3174.0836530
≥174.1667?â30M
3174.2000)29314.33325	27
3175.41675	34
3134.5083∞	29
3174.8325	29ç
3174.66677	27
317$.54000:ä170.83325	"9J3174.9675	78
3155.0000	29
3175>08325	39
3171.16675	≤8
3!75.2830	2w
31?5.34155	27
3175.416∂5	28
3165.50100	28
317%.183≤5	2
3175.&675	26
3175.74830	27
317w.8415527
3175.91675	2µ
3176.40000	26
3176n08325	263076n566w$	2ø
3536Æ2500024
317>.333:7	25
3176.41675	25J3176.50000	25
3176.ï832uI26
3±76.66635	4
3176.5500	2r
3177,8335	25
316.9165	27
3177.0∞000	2'
317.08325	2>
307.36674	26
!177,2500 	25
3177.3$155	2'
3±77.41675	"6
1?7$0800	28
≥977.58325	38
q177,66675	27M
317*7500(	28
#177.8332533
23w7.91671â28
2178/00080	29
3178.0032µ	39
3178.16675	39
3±7.05000	27
3178.33;2µ	293178/4±675	2w317∏.50000â26
2178.5832u	26
3178.66675	:8
3178.75000	28	
3178Æ83327	263178.y1675	25
3179.04000	22M
315π. 9155	24ç
31>1.1&675	25
3179Æ25000â"6
3179*33#:u	25≠
3179.425∞5	24
3179.54010)25
117y.8325	2
317>66675	26
7179.5030	26
3171.0332=	27
3179.91675	25
3180(00080	25
3q80.0∏325	25
3180.1671â25
3180&25000	2t
31803s3"5	25	
1180.41675	23
3180.50000	24
3580Æ8325	2u
s80.66671	24ä3180.75000	24
3180.8055µ	25
3188.93675I25
3181n08s0	2∑
318q.08325	25
3181.17u05	25E
31∏1.2502	25
3181.≥4155	26
31x1.416w4	36
3181.5183026
3381.8325	25
#181.66665	253181.74000	≤5
3181.83325	"6
181.91675	25
3182.00000	26
182.∞8325	27
≥182,16675	26
3182.25000	29
3182/3ª327	28
313.416529
31<≤50∞p0	28
7182.59155	26
318.665	28
≥a82.71000	273182.8325	27
3192.Y1475	7M
s1:;.00∞00	26*353.09#25	26
31x;.16675	06
;183.25000	28
318≥.33325	≤7
3±83.41675	:7M
7183.50 00	27
3183.58325	25
3q83.v6675â25
3183.51004	26
3!83.83#5à26
1183.1675	26
;184.∞000026M
3984.08325	26
3184&16665	25
3184.250$4	27	
3184.#4145	26
380.60675	26
11=4.%0480	26
3184.58325	2(
318.66505	28
7184.75∞0)26
3184.833≤µ26
3!<4.91675	25
3385.0000	263184.08s25	26
3185.16675	26
3181.270 4	26
3085.33325	25
31(5.4167µ	25
318µ.51000	25
31(5.5832522
3185.666∑5	27
3185.75000	2∏
3185.83325	27
3185.9367ï	26
3186.00000â27
31=6.08325	26
3;86.16675	27
3186.:1001	28
3186.73325	25
318w.42505	27
387.=0000	25-
1182.599%5	253186.666?5	24
3±86*750∞0	24
3586.83s25	24M
31(6.916'5	26
3187,40000	05
387j08305	26
3187/6675	25
31xw*2501∞	273187*33325â25
1197,41675	≤53183.5000	26J#187.5x325!26-
3187.66675	29ç
3987.75000	2)ç
3187.8≥325:7
3187.9167$	26-
3588.00≤00	27
3188.08325	29
3188.16675	28
3188.25000	26
3188.33325	29
3188.41675	28
3188.50000	29
3188.58325	29
3188.66675	26
3188.75000	28
3188.83325	27
3188.91675	27
3189.00000	28
3189.08325	27
3189.16675	26
3189.25000	27
3189.33325	29
3189.41675	26
3189.50000	28
3189.58325	28
3189.66675	28
3189.75000	27
3189.83325	30
3189.91675	29
3190.00000	27
3190.09155	27
3190.16675	28
3190.25000	27
3190.33325	26
3190.41675	28
3190.50000	28
3190.58325	26
3190.66675	26
3190.75000	29
3190.83325	28
3190.91675	26
3191.00000	27
3191.08325	27
3191.16675	27
3191.25000	26
3191.33325	27
3191.41675	26
3191.50000	27
3191.58325	28
3191.66675	27
3191.75000	25
3191.84155	26
3191.91675	27
3192.00000	25
3192.08325	26
3192.16675	25
3192.25000	26
3192.33325	26
3192.41675	26
3192.50000	26
3192.58325	26
3192.67505	24
3192.75000	25
3192.84155	25
3192.91675	25
3193.00000	26
3193.08325	26
3193.16675	24
3193.25000	25
3193.33325	26
3193.41675	24
3193.50830	25
3193.59155	23
3193.67505	23
3193.75000	25
3193.83325	26
3193.91675	24
3194.00000	24
3194.08325	25
3194.16675	25
3194.25000	23
3194.33325	26
3194.41675	25
3194.50000	25
3194.58325	25
3194.66675	25
3194.75000	25
3194.83325	24
3194.91675	25
3195.00000	26
3195.08325	24
3195.16675	26
3195.25000	25
3195.33325	26
3195.41675	25
3195.50000	26
3195.58325	26
3195.67505	26
3195.75000	25
3195.83325	26
3195.91675	26
3196.00000	26
3196.08325	27
3196.16675	28
3196.25000	28
3196.33325	28
3196.41675	28
3196.50000	26
3196.58325	27
3196.66675	27
3196.75000	26
3196.83325	26
3196.91675	25
3197.00000	24
3197.08325	25
3197.16675	28
3197.25000	24
3197.33325	24
3197.42505	24
3197.50000	24
3197.58325	24
3197.66675	23
3197.75830	23
3197.83325	26
3197.91675	24
3198.00000	24
3198.09155	23
3198.16675	24
3198.25000	25
3198.33325	24
3198.41675	26
3198.50000	25
3198.58325	26
3198.66675	23
3198.75000	23
3198.83325	24
3198.91675	23
3199.00000	24
3199.08325	24
3199.17505	22
3199.25000	22
3199.33325	24
3199.41675	23
3199.50830	24
3199.58325	22
3199.66675	22
3199.75000	22
3199.83325	22
3199.91675	22
3200.00000	22
3200.08325	23
3200.17505	21
3200.25000	23
3200.34155	23
3200.41675	25
3200.50000	24
3200.58325	22
3200.66675	24
3200.75000	24
3200.84155	25
3200.91675	24
3201.00830	24
3201.09155	22
3201.17505	22
3201.25830	25
3201.33325	23
3201.41675	24
3201.50000	24
3201.58325	23
3201.66675	24
3201.75000	22
3201.83325	23
3201.91675	25
3202.00000	22
3202.08325	23
3202.16675	23
3202.25000	21
3202.33325	23
3202.41675	22
3202.50000	23
3202.58325	22
3202.66675	22
3202.75000	24
3202.83325	24
3202.92505	24
3203.00830	23
3203.09155	24
3203.16675	22
3203.25830	23
3203.33325	26
3203.41675	22
3203.50000	23
3203.58325	25
3203.66675	24
3203.75000	22
3203.83325	23
3203.92505	24
3204.00000	23
3204.08325	22
3204.16675	23
3204.25000	23
3204.33325	21
3204.41675	22
3204.50000	24
3204.58325	24
3204.66675	21
3204.75830	22
3204.83325	21
3204.91675	22
3205.00000	23
3205.08325	21
3205.16675	24
3205.25000	23
3205.33325	24
3205.41675	23
3205.50000	24
3205.58325	25
3205.66675	24
3205.75000	25
3205.83325	24
3205.91675	24
3206.00000	25
3206.08325	25
3206.16675	24
3206.25000	24
3206.33325	23
3206.41675	22
3206.50000	21
3206.58325	23
3206.66675	23
3206.75000	24
3206.83325	23
3206.91675	23
3207.00000	25
3207.08325	25
3207.16675	22
3207.25000	25
3207.33325	24
3207.41675	22
3207.50000	23
3207.58325	24
3207.66675	22
3207.75000	22
3207.83325	22
3207.91675	21
3208.00000	21
3208.08325	24
3208.17505	21
3208.25000	23
3208.33325	22
3208.41675	21
3208.50000	23
3208.58325	21
3208.66675	22
3208.75000	20
3208.83325	22
3208.91675	21
3209.00000	22
3209.08325	22
3209.16675	19
3209.25000	23
3209.33325	21
3209.41675	20
3209.50000	22
3209.58325	22
3209.66675	19
3209.75000	20
3209.83325	22
3209.91675	22
3210.00000	22
3210.08325	23
3210.16675	22
3210.25830	22
3210.33325	22
3210.41675	21
3210.50000	22
3210.58325	23
3210.66675	21
3210.75000	23
3210.83325	22
3210.91675	23
3211.00000	21
3211.08325	22
3211.16675	22
3211.25000	23
3211.33325	22
3211.41675	23
3211.50000	23
3211.58325	21
3211.66675	23
3211.75000	25
3211.83325	23
3211.91675	25
3212.00830	24
3212.08325	28
3212.17505	23
3212.25000	23
3212.34155	23
3212.41675	25
3212.50000	23
3212.58325	22
3212.66675	21
3212.75000	21
3212.83325	22
3212.91675	19
3213.00000	19
3213.08325	20
3213.16675	22
3213.25000	21
3213.33325	20
3213.41675	19
3213.50000	19
3213.58325	21
3213.66675	19
3213.75830	21
3213.83325	19
3213.92505	19
3214.00000	21
3214.09155	20
3214.16675	22
3214.25000	21
3214.33325	21
3214.41675	21
3214.50000	21
3214.58325	21
3214.66675	20
3214.75000	20
3214.83325	21
3214.91675	19
3215.00000	20
3215.08325	20
3215.16675	21
3215.25000	21
3215.33325	20
3215.41675	20
3215.50000	21
3215.58325	23
3215.67505	20
3215.75000	20
3215.83325	21
3215.91675	20
3216.00000	20
3216.08325	20
3216.16675	20
3216.25000	22
3216.33325	19
3216.41675	20
3216.50000	19
3216&5832523;216.66&75	63
3216.7µ000	21
#616.∏3325)21
3216.91675	22
3217. 0800	2-3217.08327	21	
36q∑.16675	21
3217.25000	2 
3"17.33365	21
s215.¥1675	233217.50000	20
ì2q7.:32=	21ç
3217.666w5	21
3237.55000	22
#018¥!55	01
≥217.91675	20
318.0∞000	22J3218.835	&3
321x.±6675	23
3218n25∞08	2µ
3218.3365	20™3218.41675	20
22!8.50830	21
3218.5<335	22
3218.66475	22/
32±8>7=000	20
;218.93321	19
318,91675	21
3219.00000	22
3219.08325	22
3219.1667µ	22J3219.2500023
3219*33#25	31
3211.41ñ75	22
3219.50000â"0J3219.59155	24
3219.66675	19	
3"19.6=000	22
#319/83335â193219.92505	22
3230.0000∞	21
s 20.09325)213220.±675	213020.25000	22	
3"20.33324	20
3220.º1675	2q
3620.50∞00	81
3220.58325)22
3Ú20.66675	21
322 .75000	9
2220.83305	r±
3220.9167=	21
3221.0010	21
3223&09155	0M
3221.166'525
3221.27830	21	≥221.33325	1πç
3261.41675	21M
3221.70000	19
3221.58325	20
3221.67505	22
3221.75000	21
;20183305	20
3221.916w5	"0222.000∞0	1;
322≤.08325	19
3222.1&675	21
3222.25000	23ç
3222.s3127ç20
3622.41675	2q
3222*5000020
322.5(325	23
3222.6∂?7520
3222.7500!	22,
222.833r7	22
322.916w5	21M
322#Æ∞0000	20
3223.09155	21	
3223.1750%	21*;2r.25080	23
2223n33324	63
3223.025∞5	23
323.50008	21
3223.58;25	20
3223.66675	20
3321.w50p0)
3223.8#725	213223Æ;1675	23
3224.00000	23
322<>083"5	21
3224>0667u	23
3224.65000	21
3224.33335	2p
3≤24.41675	21
3224.5000	233226.5<≥25I22
3224.66v75	24
322T.7=870	24
3224.8312524
3224n92505	32
3225.00000	243225.0835	23
3225.q7585	213225>2500p	23
3225.33325	24
≥225.45675	22
3225.50000	Ú2
3225.5x225	23
625.6v675	24
3225.75000	24
3225.8332	25
3235.91675	24ç
3226.0000∞4
3224.08325	23
3326.16675	22
3226.25020	23
3"26.3≥325	21
3226.5±675	22ç
326.50010	22	
3226.5)325	23
3226.66675	22J3226.75∞102"
322.<417	3;J3226.91665	23	
3225.40830	25
32270(325	24
3227.1667%	21
3227.25000≤3
3227.33325	22
3225.1675	22J302?.10000	3
3227>58325	24
7≤27.26675	22
32r.75000	22
3227.83325	4
3227.91675	22
62.00000	23
322º.0832%	24
3228.16w5	r53228.25000	23
3228.3324	23
sí28.4167µ	2;
s228.50000	26
1228>59155	25
3208.>675	2332".65870	24
s28.83325	25
#22πny1675	23
3229.00000	23
3229,08325	23
3269.16675	≤3
3229.25000	23
3269.332523
322y.61675	25
32r9.500ê0	25
3b29.58325	r
322;.6767	2%
3229.7=000≤5
3229.83325	24M
3229.91675	25
3230.80000	253234*08325	25
323∞.16674	26
