EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3408.42505	110
3408.50000	111
3408.58325	110
3408.67505	111
3408.75000	109
3408.83325	110
3408.91675	109
3409.00000	109
3409.08325	110
3409.16675	109
3409.25000	111
3409.33325	109
3409.41675	109
3409.50830	108
3409.59155	108
3409.66675	107
3409.75830	107
3409.84155	107
3409.92505	107
3410.00000	107
3410.08325	108
3410.16675	110
3410.25000	111
3410.33325	110
3410.41675	107
3410.50000	106
3410.58325	107
3410.66675	106
3410.75000	107
3410.83325	106
3410.91675	105
3411.00000	104
3411.08325	104
3411.16675	105
3411.25000	106
3411.33325	105
3411.41675	106
3411.50000	107
3411.58325	104
3411.66675	105
3411.75000	106
3411.84155	105
3411.91675	106
3412.00830	106
3412.08325	106
3412.17505	106
3412.25000	107
3412.33325	106
3412.41675	106
3412.50000	106
3412.58325	106
3412.66675	106
3412.75000	107
3412.83325	107
3412.91675	107
3413.00000	107
3413.08325	107
3413.16675	106
3413.25830	105
3413.33325	106
3413.41675	107
3413.50830	108
3413.58325	106
3413.67505	105
3413.75000	104
3413.84155	104
3413.91675	104
3414.00000	105
3414.08325	104
3414.16675	103
3414.25000	103
3414.33325	103
3414.41675	105
3414.50000	104
3414.58325	104
3414.66675	104
3414.75000	102
3414.83325	102
3414.91675	103
3415.00000	103
3415.08325	102
3415.16675	102
3415.25000	104
3415.34155	102
3415.41675	102
3415.50000	100
3415.58325	101
3415.66675	102
3415.75000	100
3415.83325	101
3415.91675	100
3416.00000	101
3416.08325	101
3416.16675	102
3416.25000	105
3416.33325	106
3416.41675	105
3416.50000	106
3416.58325	104
3416.66675	103
3416.75000	104
3416.83325	105
3416.92505	105
3417.00830	104
3417.08325	107
3417.16675	105
3417.25000	104
3417.33325	104
3417.41675	106
3417.50000	107
3417.58325	104
3417.66675	105
3417.75000	104
3417.84155	105
3417.91675	105
3418.00000	105
3418.08325	107
3418.16675	106
3418.25830	105
3418.33325	107
3418.41675	106
3418.50000	107
3418.58325	108
3418.66675	107
3418.75830	107
3418.83325	107
3418.91675	107
3419.00000	106
3419.09155	106
3419.16675	107
3419.25000	107
3419.33325	108
3419.41675	106
3419.50000	106
3419.59155	106
3419.66675	107
3419.75000	106
3419.83325	105
3419.91675	106
3420.00000	105
3420.08325	106
3420.16675	105
3420.25000	105
3420.33325	105
3420.41675	104
3420.50000	104
3420.59155	106
3420.66675	106
3420.75830	105
3420.84155	105
3420.91675	106
3421.00000	107
3421.08325	106
3421.17505	104
3421.25000	106
3421.33325	103
3421.41675	104
3421.50000	105
3421.58325	105
3421.67505	106
3421.75000	105
3421.83325	104
3421.91675	103
3422.00000	102
3422.08325	101
3422.16675	101
3422.25000	101
3422.33325	101
3422.42505	101
3422.50830	103
3422.59155	104
3422.66675	103
3422.75000	103
3422.84155	102
3422.91675	101
3423.00000	101
3423.08325	102
3423.16675	103
3423.25000	101
3423.33325	101
3423.41675	102
3423.50000	102
3423.58325	102
3423.66675	103
3423.75000	105
3423.83325	103
3423.91675	102
3424.00000	103
3424.08325	103
3424.16675	103
3424.25000	106
3424.33325	106
3424.41675	107
3424.50000	108
3424.59155	108
3424.67505	107
3424.75000	107
3424.83325	106
3424.91675	106
3425.00000	107
3425.08325	108
3425.16675	109
3425.25000	109
3425.33325	109
3425.41675	108
3425.50000	108
3425.58325	107
3425.66675	107
3425.75000	108
3425.83325	109
3425.91675	106
3426.00000	106
3426.09155	105
3426.17505	105
3426.25000	104
3426.34155	103
3426.41675	104
3426.50000	104
3426.58325	105
3426.66675	105
3426.75000	104
3426.83325	105
3426.91675	106
3427.00830	103
3427.08325	105
3427.16675	105
3427.25000	104
3427.33325	106
3427.41675	105
3427.50000	106
3427.58325	104
3427.66675	104
3427.75000	107
3427.84155	107
3427.91675	106
3428.00000	105
3428.08325	106
3428.16675	107
3428.25830	106
3428.33325	108
3428.41675	107
3428.50830	107
3428.58325	107
3428.66675	108
3428.75000	110
3428.83325	112
3428.91675	112
3429.00000	113
3429.08325	112
3429.17505	112
3429.25000	111
3429.33325	112
3429.41675	112
3429.50000	112
3429.58325	111
3429.66675	112
3429.75830	110
3429.84155	109
3429.92505	111
3430.00000	110
3430.08325	109
3430.17505	109
3430.25000	110
3430.34155	110
3430.41675	110
3430.50830	110
3430.58325	108
3430.66675	109
3430.75000	108
3430.83325	108
3430.91675	110
3431.00000	109
3431.08325	109
3431.16675	108
3431.25000	107
3431.33325	108
3431.41675	107
3431.50000	106
3431.59155	106
3431.67505	105
3431.75830	106
3431.83325	108
3431.91675	108
3432.00830	107
3432.09155	108
3432.16675	109
3432.25830	109
3432.33325	108
3432.41675	107
3432.50000	107
3432.58325	107
3432.66675	107
3432.75000	107
3432.83325	104
3432.91675	108
3433.00000	106
3433.08325	107
3433.16675	106
3433.25000	107
3433.33325	106
3433.42505	104
3433.50000	105
3433.58325	105
3433.67505	105
3433.75830	104
3433.83325	103
3433.91675	103
3434.00830	102
3434.08325	103
3434.16675	102
3434.25000	100
3434.33325	103
3434.41675	104
3434.50830	103
3434.59155	105
3434.66675	105
3434.75000	105
3434.84155	106
3434.91675	108
3435.00000	108
3435.08325	109
3435.16675	108
3435.25830	108
3435.34155	109
3435.42505	109
3435.50000	109
3435.58325	110
3435.66675	111
3435.75000	110
3435.83325	109
3435.91675	111
3436.00000	110
3436.08325	109
3436.16675	111
3436.25000	110
3436.33325	110
3436.41675	111
3436.50000	111
3436.59155	112
3436.67505	112
3436.75000	113
3436.83325	114
3436.91675	112
3437.00830	113
3437.08325	112
3437.17505	111
3437.25830	111
3437.33325	110
3437.42505	109
3437.50000	107
3437.58325	108
3437.66675	108
3437.75000	108
3437.83325	108
3437.91675	108
3438.00000	107
3438.08325	104
3438.16675	106
3438.25000	105
3438.33325	105
3438.41675	106
3438.50000	107
3438.58325	106
3438.66675	106
3438.75000	104
3438.83325	103
3438.91675	105
3439.00000	105
3439.09155	105
3439.17505	105
3439.25830	104
3439.34155	104
3439.41675	104
3439.50000	105
3439.58325	105
3439.66675	106
3439.75000	107
3439.83325	108
3439.91675	107
3440.00000	108
3440.08325	107
3440.16675	106
3440.25000	106
3440.33325	106
3440.41675	107
3440.50000	109
3440.58325	110
3440.66675	111
3440.75830	110
3440.83325	109
3440.91675	109
3441.00000	109
3441.08325	110
3441.16675	110
3441.25000	109
3441.33325	110
3441.41675	111
3441.50000	111
3441.58325	112
3441.66675	112
3441.75000	113
3441.83325	111
3441.91675	110
3442.00000	110
3442.08325	110
3442.16675	109
3442.25000	109
3442.33325	107
3442.41675	107
3442.50830	107
3442.59155	106
3442.66675	108
3442.75000	107
3442.84155	107
3442.91675	107
3443.00000	106
3443.08325	107
3443.16675	107
3443.25000	108
3443.33325	107
3443.41675	106
3443.50000	107
3443.58325	108
3443.66675	108
3443.75000	107
3443.83325	110
3443.91675	111
3444.00000	112
3444.08325	111
3444.17505	111
3444.25000	111
3444.34155	110
3444.41675	111
3444.50830	111
3444.59155	110
3444.66675	111
3444.75000	110
3444.83325	111
3444.92505	110
3445.00000	110
3445.08325	110
3445.16675	110
3445.25000	110
3445.34155	108
3445.41675	107
3445.50000	109
3445.58325	107
3445.66675	107
3445.75000	107
3445.83325	106
3445.91675	107
3446.00000	106
3446.08325	107
3446.16675	108
3446.25000	108
3446.33325	107
3446.41675	106
3446.50000	107
3446.59155	107
3446.67505	108
3446.75000	107
3446.83325	107
3446.91675	106
3447.00000	110
3447.08325	112
3447.16675	111
3447.25000	110
3447.33325	110
3447.41675	111
3447.50000	112
3447.58325	112
3447.66675	112
3447.75000	112
3447.83325	114
3447.91675	114
3448.00000	113
3448.09155	112
3448.16675	112
3448.25000	111
3448.33325	111
3448.41675	111
3448.50000	110
3448.58325	111
3448.66675	110
3448.75000	110
3448.83325	111
3448.91675	110
3449.00000	110
3449.08325	111
3449.16675	110
3449.25000	109
3449.33325	109
3449.41675	109
3449.50000	107
3449.58325	108
3449.66675	108
3449.75000	107
3449.84155	107
3449.92505	107
3450.00000	108
3450.08325	107
3450.16675	107
3450.25830	106
3450.33325	106
3450.41675	105
3450.50000	108
3450.58325	109
3450.66675	109
3450.75000	110
3450.83325	110
3450.91675	110
3451.00000	109
3451.08325	110
3451.16675	109
3451.25000	110
3451.33325	110
3451.41675	111
3451.50000	111
3451.59155	112
3451.66675	111
3451.75000	111
3451.84155	110
3451.91675	109
3452.00830	108
3452.08325	108
3452.17505	109
3452.25000	110
3452.34155	110
3452.41675	110
3452.50000	108
3452.58325	107
3452.66675	108
3452.75000	107
3452.83325	108
3452.91675	108
3453.00000	109
3453.08325	107
3453.16675	107
3453.25000	107
3453.34155	107
3453.41675	106
3453.50830	105
3453.59155	106
3453.67505	108
3453.75000	108
3453.84155	107
3453.91675	107
3454.00000	106
3454.09155	106
3454.16675	106
3454.25000	106
3454.33325	107
3454.41675	109
3454.50000	109
3454.58325	111
3454.66675	112
3454.75000	113
3454.83325	110
3454.91675	111
3455.00000	109
3455.08325	108
3455.16675	107
3455.25000	107
3455.34155	110
3455.42505	109
3455.50000	108
3455.58325	108
3455.66675	107
3455.75830	106
3455.83325	107
3455.92505	107
3456.00000	108
3456.08325	108
3456.16675	108
3456.25000	107
3456.33325	107
3456.41675	108
3456.50000	107
3456.58325	108
3456.66675	107
3456.75000	109
3456.83325	109
3456.91675	108
3457.00000	108
3457.08325	110
3457.17505	108
3457.25000	108
3457.33325	107
3457.42505	108
3457.50000	107
3457.58325	106
3457.66675	104
3457.75000	103
3457.83325	104
3457.91675	105
3458.00000	104
3458.08325	104
3458.16675	106
3458.25000	107
3458.33325	105
3458.41675	107
3458.50000	108
3458.58325	108
3458.66675	109
3458.75000	109
3458.83325	108
3458.91675	108
3459.00000	108
3459.09155	109
3459.17505	108
3459.25830	109
3459.33325	109
3459.41675	110
3459.50830	110
3459.58325	109
3459.66675	112
3459.75000	112
3459.83325	109
3459.91675	109
3460.00000	111
3460.08325	111
3460.16675	110
3460.25000	110
3460.33325	109
3460.41675	108
3460.50000	107
3460.58325	106
3460.66675	109
3460.75000	107
3460.83325	107
3460.91675	108
3461.00000	109
3461.08325	109
3461.16675	110
3461.25000	109
3461.33325	108
3461.41675	107
3461.50000	107
3461.58325	107
3461.66675	107
3461.75000	107
3461.83325	107
3461.91675	108
3462.00000	106
3462.08325	106
3462.16675	105
3462.25000	107
3462.33325	106
3462.41675	106
3462.50000	107
3462.58325	107
3462.66675	106
3462.75000	107
3462.83325	107
3462.91675	107
3463.00000	107
3463.08325	108
3463.16675	108
3463.25000	109
3463.33325	109
3463.41675	109
3463.50000	110
3463.58325	110
3463.67505	109
3463.75000	110
3463.83325	108
3463.91675	110
3464.00000	111
3464.08325	109
3464.16675	108
3464.25000	106
3464.33325	106
3464.41675	107
3464.50830	108
3464.59155	108
3464.67505	108
3464.75830	110
3464.84155	110
3464.92505	110
3465.00000	110
3465.08325	109
3465.16675	110
3465.25000	110
3465.33325	111
3465.41675	110
3465.50000	111
3465.58325	110
3465.66675	112
3465.75000	113
3465.83325	111
3465.91675	111
3466.00000	110
3466.08325	109
3466.16675	110
3466.25000	109
3466.33325	110
3466.41675	110
3466.50000	110
3466.59155	110
3466.67505	110
3466.75830	109
3466.83325	110
3466.91675	110
3467.00830	109
3467.08325	109
3467.16675	111
3467.25000	108
3467.34155	110
3467.41675	110
3467.50000	109
3467.58325	108
3467.66675	108
3467.75000	109
3467.83325	110
3467.91675	109
3468.00000	110
3468.08325	111
3468.16675	109
3468.25830	109
3468.33325	110
3468.41675	110
3468.50830	111
3468.59155	111
3468.67505	111
3468.75000	109
3468.83325	110
3468.91675	110
3469.00000	111
3469.08325	111
3469.17505	112
3469.25000	111
3469.33325	113
3469.41675	112
3469.50000	111
3469.58325	111
3469.66675	111
3469.75000	112
3469.83325	111
3469.92505	110
3470.00000	111
3470.09155	112
3470.17505	113
3470.25000	112
3470.34155	111
3470.41675	114
3470.50000	113
3470.58325	113
3470.67505	113
3470.75000	112
3470.83325	113
3470.91675	114
3471.00000	114
3471.08325	113
3471.16675	115
3471.25000	114
3471.33325	114
3471.41675	114
3471.50000	113
3471.58325	112
3471.66675	112
3471.75000	113
3471.84155	112
3471.91675	113
3472.00830	114
3472.08325	115
3472.17505	115
3472.25000	114
3472.34155	114
3472.42505	114
3472.50000	114
3472.58325	113
3472.66675	112
3472.75000	111
3472.83325	110
3472.91675	112
3473.00000	111
3473.08325	111
3473.16675	112
3473.25000	110
3473.33325	111
3473.41675	109
3473.50000	109
3473.59155	108
3473.67505	109
3473.75830	110
3473.83325	110
3473.92505	109
3474.00000	111
3474.09155	109
3474.16675	107
3474.25000	108
3474.33325	109
3474.41675	108
3474.50000	110
3474.58325	109
3474.66675	109
3474.75000	107
3474.83325	107
3474.91675	107
3475.00000	107
3475.08325	107
3475.16675	107
3475.25000	106
3475.33325	107
3475.41675	107
3475.50000	108
3475.58325	109
3475.66675	108
3475.75830	108
3475.84155	108
3475.92505	106
3476.00830	107
3476.08325	106
3476.17505	107
3476.25000	108
3476.33325	109
3476.41675	109
3476.50000	110
3476.58325	109
3476.66675	110
3476.75000	111
3476.83325	112
3476.91675	113
3477.00000	113
3477.08325	112
3477.16675	112
3477.25000	113
3477.33325	114
3477.42505	113
3477.50000	113
3477.58325	112
3477.66675	112
3477.75000	111
3477.83325	112
3477.91675	110
3478.00000	112
3478.08325	112
3478.16675	112
3478.25000	113
3478.33325	112
3478.41675	111
3478.50000	110
3478.58325	111
3478.66675	112
3478.75000	113
3478.83325	113
3478.91675	113
3479.00000	113
3479.08325	113
3479.17505	114
3479.25830	113
3479.34155	112
3479.41675	111
3479.50830	111
3479.58325	110
3479.67505	112
3479.75000	112
3479.83325	112
3479.91675	111
3480.00000	110
3480.08325	109
3480.16675	109
3480.25000	110
3480.33325	110
3480.41675	108
3480.50000	108
3480.58325	109
3480.66675	108
3480.75000	108
3480.83325	109
3480.92505	109
3481.00000	109
3481.09155	108
3481.17405	108
3401.25(20	909*3481.3325	147
3481.42405	≥09
3481.U0000	107ö3680.58325	107
3481.66675â107
308q.w50∞0â108
3481.86155	108
s481.91∂75	510
482.01830108
;482.08325	1±8
148>.36675	1073482.050r0	108
3 82.33±25	109
s482.41675	108
#4∏2.0000	10{
3482.-8125	110
3482.66675	309
48".'5000	114
3482.0415I110J3586.91675	110
34X2.00000110
348s.09155	012
3$X3.0>6351113483.2u8;0	110
3483>3#325	109
3483.4:507	!1p3483&50t40	110
34∏3/583Ú5	q08
363.6∂675	111
3487.650r0)1!0
3482.83#25	112ç
3483.91∂75	1123484.00000	1100t85*08s27119
3$(4,16675	11±
3686.r504∞	111ä3484/33225	12
34∏$.41675	01r
;4x&/5∞830113
3<:4.5y±55	313
34<466675)1113484.75=#0	11;3484.83s25	11134(4.92405	112
748u.00000100
3485>19155	111
3485.16674	11
3485.25001	10
3485.3305	11∞
385.41675	112
3481.5x000	11r
485>58325	113N3485.6475	114
3585.750p0	113
348µ&3325	113
3t8=.91775)!1r
386.80000	113-3486.00325	111ä3486.16275	112
3484.:500011!-
3482.33#5	11≤
358&.41665	314
3¥86.7000	113
3486,59155	502
348466'5â112
386.75000	1q1
3486.<3305	111
3486.91635	113
3487.0000013
;487.08325	113
3487,16674	113
3487.21010	1q1
3487.33≥27	113
387.45∂7µ113
87.58800	112
348758321	111
3t87.66275	113
3487.75q001113687.82325	154
3t87.91675	114
3088.00000	034
3688.08325	134
3488.16675	!16
3489."5000313349xÆ34155!12\
"489.4675	111
3(8.5 810	113
3<88.5∏#25	1±4
3488.67525	115
34x8.75000	1133488.83325	515
34∏8.91∂'5	116
3489.00000	115
34(9.08325114
34:9.16655	114
7489.25008	11
#<8y.35155)1143489.41674113
3¥89.50020Å1q7M
s489.58325	114
S499.66665	1137t09.75000	113
3489.8;32	115
3489.91675	117349r.0830	113 3490.29155	114-
3¥9 .16675154
3480.≤583`	1q3ç
34π1/1¥155
115
3490.46'5115
3490.5000 	19?
349p.58325	q16
3490.6755	17
3490.7593 	11636yp.83325	116
3690.9167%	115M3491.00000	ë15
3491. 8325	1q5
#¥11.16675	!4
311>25000	115
;<91.333≤5	113
3491.41675	11#
38!.5∞000â1q03495.58305I1103091.66675	13234-1.7u004	112-*34)1.8333u	111
3491.916w5	112*3492.483∞	14
3492.08125	113
349216&75	0143492.2500	1133492;332	±13
349".52505	112
3<92.50830	112
34=2.5932µ	109
74Y2>66635	1103î93.75410	110
3492Æ841%5	11
3t90.9165511:
3493.00000	909
1493.0832%	111
3493.17675	111
3<93N25000	q0y
349.33325	110
3493>41675	030Ç3493.58000I011
3493.5865	109
3593.67505	109
2493>65000âq11-
3$93.833r5	111-
3493.92505â189
s44.0000	10
749¥.08325	10<	
3494.1&ˆ75905
3494.≤5000	107
3494.23325	107
3494.43675	10&
3494.50∞00	06-
3)4.5)327	104
349<.666'5	10
3494Æ75000	108
3494.s325	07
3494.91675	108
3t95.p0014	110
3415/083≤5	191â
3595.1675111
2495n:=200	111H34π5.3;325	1!3
3495.4±675)11
3095.5000	133ç
3495.58325	013
3494.67505	113
3417.75830	11334π5Æ<$155	112
3495.)1677	012
s497.000∞0I91
3496&08#25	110
3496.16675	111
3496"2508p111
3496.#332$	111
3496.167â109
349.50000	1∞0
3696.58324	10y
597.66&?5119M346.'5000	18:
3496.83≥25	1283496.91675108
3µ97>00000	1∞9
3497.0225	79
3497.1'67=	009J3097."540 	108
3497.13325	109
3497.51675â103$97.5012∞	1p9
3497.5¯325	112
347n6667=	±10MJ3497.500p	109	
3497.8415%q08J3497n8210%	107M
s49:.00000	108ç
749:.08325	1033498.13674108	
3498.2500	u0&
349x.33325	10(
34;8.46651∞7
349(*50000	309
'488.58335	108
3498Æ6667=	108
349(.750009103t=8.83325	110
3498.91&75	q1q
3499.00000	109
34=9.0832w	109
≥499,16w75	109*3¥99.05000	q09
